/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : 1.23
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.72
 -- right : 0.77
 -- None : 0.00
 -- left : -5.48

('right', 'red', None, None, 'left')
 -- forward : -9.64
 -- right : 1.43
 -- None : 1.24
 -- left : -9.75

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.73
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.34
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.85
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.34
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.97
 -- right : -9.53
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.64
 -- right : 0.92
 -- None : 1.61
 -- left : -9.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.88
 -- right : 0.59
 -- None : 0.00
 -- left : -4.54

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.79
 -- right : 0.61
 -- None : 0.30
 -- left : 0.47

('right', 'green', 'right', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.20

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.84
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.55
 -- left : -29.71

('left', 'red', None, 'right', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.72
 -- right : 0.86
 -- None : 2.26
 -- left : -30.74

('left', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.10
 -- left : -9.59

('left', 'red', 'left', None, 'forward')
 -- forward : -7.41
 -- right : 0.75
 -- None : 0.00
 -- left : -5.49

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 0.65
 -- None : -2.23
 -- left : 1.75

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 1.91
 -- None : -2.58
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.02
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.58
 -- right : 0.44
 -- None : -2.54
 -- left : -17.94

('right', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.21
 -- right : 0.00
 -- None : 1.83
 -- left : -19.96

('right', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 2.15
 -- None : -0.12
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.92
 -- right : 0.89
 -- None : 0.00
 -- left : -4.55

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.50
 -- right : -10.41
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.78
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.70
 -- right : -0.25
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.60
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.10
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.54
 -- right : -10.48
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.21
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.05
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- right : 0.68
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -4.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.39
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.22
 -- right : -10.19
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.20
 -- right : -9.74
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.47
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.66
 -- right : 0.95
 -- None : 0.00
 -- left : 0.34

('forward', 'red', None, 'right', 'right')
 -- forward : -4.92
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.26
 -- right : 0.55
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.11
 -- left : -37.17

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : -0.13
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -14.67

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.01
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.70
 -- right : 0.72
 -- None : -4.41
 -- left : 0.63

('forward', 'red', None, 'right', None)
 -- forward : -5.16
 -- right : 0.22
 -- None : 1.93
 -- left : -5.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.56
 -- right : 0.33
 -- None : 1.45
 -- left : -19.80

('right', 'red', None, 'left', 'right')
 -- forward : -5.23
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -20.45
 -- right : -9.66
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.88
 -- right : -10.06
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.52
 -- left : 1.64

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.76
 -- left : -8.30

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.04
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.51
 -- right : 2.25
 -- None : -2.11
 -- left : 0.48

('right', 'red', 'left', None, None)
 -- forward : -7.22
 -- right : 1.28
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.52
 -- right : -15.07
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.91
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 0.78
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.30
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.15
 -- right : 0.51
 -- None : 0.00
 -- left : -19.62

('left', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.76
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.21
 -- right : 1.03
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.63
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.91
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.73
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'left', None, None)
 -- forward : 1.97
 -- right : 0.51
 -- None : -4.07
 -- left : 0.02

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.02

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -20.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.22
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.27
 -- right : -0.07
 -- None : -4.77
 -- left : 1.30

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.86
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.17
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.91
 -- right : 1.74
 -- None : 0.00
 -- left : -20.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.52
 -- None : 0.00
 -- left : -20.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.64
 -- right : -9.96
 -- None : 2.08
 -- left : -20.05

('left', 'red', None, None, 'forward')
 -- forward : -9.36
 -- right : 0.30
 -- None : 1.95
 -- left : -9.69

('left', 'green', None, 'forward', None)
 -- forward : 0.16
 -- right : 0.08
 -- None : -2.45
 -- left : 1.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.41
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- right : -9.74
 -- None : 1.14
 -- left : -19.83

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 1.73
 -- None : -2.19
 -- left : -9.98

('left', 'red', 'left', 'right', None)
 -- forward : -4.81
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.04
 -- right : 0.70
 -- None : 2.00
 -- left : -8.25

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.25
 -- right : -0.07
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- right : 0.31
 -- None : -5.05
 -- left : 0.70

('forward', 'green', None, 'right', 'left')
 -- forward : 2.06
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.81
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.81
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.58
 -- right : 0.44
 -- None : 1.94
 -- left : -9.50

('right', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.65
 -- left : 0.76

('left', 'red', None, 'right', 'forward')
 -- forward : -4.62
 -- right : -0.09
 -- None : 2.51
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 1.44
 -- None : 0.35
 -- left : 0.33

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.85
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.48
 -- right : 0.93
 -- None : -4.67
 -- left : 1.25

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.37
 -- right : -9.74
 -- None : 1.37
 -- left : -20.43

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -5.41
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.28
 -- left : 0.06

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- right : 2.15
 -- None : -4.97
 -- left : 0.44

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.73
 -- right : -15.28
 -- None : 1.44
 -- left : -29.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.01
 -- right : 1.82
 -- None : -4.51
 -- left : 0.05

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.76
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- right : 1.55
 -- None : -0.30
 -- left : 0.99

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.08
 -- None : 2.15
 -- left : -4.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.60
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

